ContractName,Date,OpenSharePrice,HighSharePrice,LowSharePrice,CloseSharePrice,TradeVolume
Republican,9/17/2020 12:00:00 AM,$0.39,$0.39,$0.37,$0.37,10401
Democratic,9/17/2020 12:00:00 AM,$0.63,$0.66,$0.63,$0.65,8751
Republican,9/18/2020 12:00:00 AM,$0.37,$0.39,$0.36,$0.38,8865
Democratic,9/18/2020 12:00:00 AM,$0.65,$0.66,$0.64,$0.65,3831
Republican,9/19/2020 12:00:00 AM,$0.38,$0.40,$0.36,$0.38,10208
Democratic,9/19/2020 12:00:00 AM,$0.65,$0.65,$0.64,$0.65,4107
Republican,9/20/2020 12:00:00 AM,$0.38,$0.40,$0.38,$0.39,3945
Democratic,9/20/2020 12:00:00 AM,$0.65,$0.65,$0.63,$0.63,13754
Republican,9/21/2020 12:00:00 AM,$0.39,$0.39,$0.38,$0.39,14587
Democratic,9/21/2020 12:00:00 AM,$0.63,$0.64,$0.62,$0.64,14545
Republican,9/22/2020 12:00:00 AM,$0.39,$0.40,$0.38,$0.40,15568
Democratic,9/22/2020 12:00:00 AM,$0.64,$0.64,$0.61,$0.62,9392
Republican,9/23/2020 12:00:00 AM,$0.40,$0.42,$0.40,$0.41,16849
Democratic,9/23/2020 12:00:00 AM,$0.62,$0.62,$0.60,$0.60,21126
Republican,9/24/2020 12:00:00 AM,$0.41,$0.42,$0.40,$0.40,14212
Democratic,9/24/2020 12:00:00 AM,$0.60,$0.62,$0.60,$0.62,9315
Republican,9/25/2020 12:00:00 AM,$0.40,$0.42,$0.40,$0.41,14525
Democratic,9/25/2020 12:00:00 AM,$0.62,$0.62,$0.60,$0.61,13521
Republican,9/26/2020 12:00:00 AM,$0.41,$0.42,$0.40,$0.42,10157
Democratic,9/26/2020 12:00:00 AM,$0.61,$0.62,$0.59,$0.59,8730
Republican,9/27/2020 12:00:00 AM,$0.42,$0.43,$0.39,$0.40,16871
Democratic,9/27/2020 12:00:00 AM,$0.59,$0.62,$0.59,$0.61,6837
Republican,9/28/2020 12:00:00 AM,$0.40,$0.41,$0.35,$0.38,29735
Democratic,9/28/2020 12:00:00 AM,$0.61,$0.65,$0.60,$0.65,25454
Republican,9/29/2020 12:00:00 AM,$0.38,$0.39,$0.35,$0.36,63687
Democratic,9/29/2020 12:00:00 AM,$0.65,$0.67,$0.63,$0.66,52521
Republican,9/30/2020 12:00:00 AM,$0.36,$0.37,$0.33,$0.33,21755
Democratic,9/30/2020 12:00:00 AM,$0.66,$0.68,$0.66,$0.66,13395
Republican,10/1/2020 12:00:00 AM,$0.33,$0.35,$0.30,$0.30,18350
Democratic,10/1/2020 12:00:00 AM,$0.66,$0.72,$0.66,$0.72,20603
Republican,10/2/2020 12:00:00 AM,$0.30,$0.34,$0.22,$0.31,47235
Democratic,10/2/2020 12:00:00 AM,$0.72,$0.78,$0.69,$0.71,53379
Republican,10/3/2020 12:00:00 AM,$0.31,$0.33,$0.28,$0.32,25869
Democratic,10/3/2020 12:00:00 AM,$0.71,$0.75,$0.69,$0.71,20944
Republican,10/4/2020 12:00:00 AM,$0.32,$0.33,$0.31,$0.32,10351
Democratic,10/4/2020 12:00:00 AM,$0.71,$0.71,$0.69,$0.69,14779
Republican,10/5/2020 12:00:00 AM,$0.32,$0.33,$0.31,$0.32,23327
Democratic,10/5/2020 12:00:00 AM,$0.69,$0.72,$0.69,$0.71,15820
Republican,10/6/2020 12:00:00 AM,$0.32,$0.34,$0.27,$0.30,50733
Democratic,10/6/2020 12:00:00 AM,$0.71,$0.74,$0.70,$0.72,35684
Republican,10/7/2020 12:00:00 AM,$0.30,$0.31,$0.28,$0.28,37306
Democratic,10/7/2020 12:00:00 AM,$0.72,$0.75,$0.71,$0.75,31516
Republican,10/8/2020 12:00:00 AM,$0.28,$0.31,$0.28,$0.31,28025
Democratic,10/8/2020 12:00:00 AM,$0.75,$0.75,$0.72,$0.74,27100
Republican,10/9/2020 12:00:00 AM,$0.31,$0.33,$0.29,$0.32,24661
Democratic,10/9/2020 12:00:00 AM,$0.74,$0.74,$0.72,$0.74,22961
Republican,10/10/2020 12:00:00 AM,$0.32,$0.35,$0.31,$0.34,45041
Democratic,10/10/2020 12:00:00 AM,$0.74,$0.74,$0.69,$0.70,38360
Republican,10/11/2020 12:00:00 AM,$0.34,$0.34,$0.32,$0.34,22778
Democratic,10/11/2020 12:00:00 AM,$0.70,$0.71,$0.68,$0.69,23083
Republican,10/12/2020 12:00:00 AM,$0.34,$0.34,$0.32,$0.34,31097
Democratic,10/12/2020 12:00:00 AM,$0.69,$0.71,$0.68,$0.71,19035
Republican,10/13/2020 12:00:00 AM,$0.34,$0.34,$0.32,$0.32,25347
Democratic,10/13/2020 12:00:00 AM,$0.71,$0.71,$0.69,$0.70,24906
Republican,10/14/2020 12:00:00 AM,$0.32,$0.35,$0.32,$0.33,35646
Democratic,10/14/2020 12:00:00 AM,$0.70,$0.70,$0.66,$0.68,32248
Republican,10/15/2020 12:00:00 AM,$0.33,$0.35,$0.33,$0.34,38498
Democratic,10/15/2020 12:00:00 AM,$0.68,$0.70,$0.67,$0.69,33681
Republican,10/16/2020 12:00:00 AM,$0.34,$0.35,$0.32,$0.33,43771
Democratic,10/16/2020 12:00:00 AM,$0.69,$0.71,$0.68,$0.71,25653
Republican,10/17/2020 12:00:00 AM,$0.33,$0.36,$0.33,$0.35,46160
Democratic,10/17/2020 12:00:00 AM,$0.71,$0.71,$0.68,$0.69,28108
Republican,10/18/2020 12:00:00 AM,$0.35,$0.36,$0.33,$0.34,52154
Democratic,10/18/2020 12:00:00 AM,$0.69,$0.71,$0.68,$0.68,44017
Republican,10/19/2020 12:00:00 AM,$0.34,$0.40,$0.34,$0.35,86699
Democratic,10/19/2020 12:00:00 AM,$0.68,$0.69,$0.64,$0.66,82623
Republican,10/20/2020 12:00:00 AM,$0.35,$0.39,$0.33,$0.38,84482
Democratic,10/20/2020 12:00:00 AM,$0.66,$0.70,$0.63,$0.65,82812
Republican,10/21/2020 12:00:00 AM,$0.38,$0.40,$0.35,$0.36,96753
Democratic,10/21/2020 12:00:00 AM,$0.65,$0.69,$0.63,$0.68,70689
Republican,10/22/2020 12:00:00 AM,$0.36,$0.41,$0.36,$0.40,120913
Democratic,10/22/2020 12:00:00 AM,$0.68,$0.69,$0.62,$0.64,87492
Republican,10/23/2020 12:00:00 AM,$0.40,$0.43,$0.37,$0.40,116442
Democratic,10/23/2020 12:00:00 AM,$0.64,$0.66,$0.61,$0.63,86969
Republican,10/24/2020 12:00:00 AM,$0.40,$0.43,$0.38,$0.43,88056
Democratic,10/24/2020 12:00:00 AM,$0.63,$0.65,$0.62,$0.62,66703
Republican,10/25/2020 12:00:00 AM,$0.43,$0.43,$0.37,$0.37,87588
Democratic,10/25/2020 12:00:00 AM,$0.62,$0.66,$0.61,$0.66,65802
Republican,10/26/2020 12:00:00 AM,$0.37,$0.42,$0.36,$0.41,152895
Democratic,10/26/2020 12:00:00 AM,$0.66,$0.67,$0.60,$0.63,126670
Republican,10/27/2020 12:00:00 AM,$0.41,$0.45,$0.39,$0.45,221719
Democratic,10/27/2020 12:00:00 AM,$0.63,$0.64,$0.58,$0.59,169475
Republican,10/28/2020 12:00:00 AM,$0.45,$0.46,$0.40,$0.42,185772
Democratic,10/28/2020 12:00:00 AM,$0.59,$0.64,$0.57,$0.62,158291
Republican,10/29/2020 12:00:00 AM,$0.42,$0.42,$0.37,$0.41,171813
Democratic,10/29/2020 12:00:00 AM,$0.62,$0.67,$0.60,$0.64,157829
Republican,10/30/2020 12:00:00 AM,$0.41,$0.42,$0.39,$0.40,158176
Democratic,10/30/2020 12:00:00 AM,$0.64,$0.65,$0.61,$0.64,123482
Republican,10/31/2020 12:00:00 AM,$0.40,$0.46,$0.40,$0.45,213088
Democratic,10/31/2020 12:00:00 AM,$0.64,$0.65,$0.59,$0.60,163701
Republican,11/1/2020 12:00:00 AM,$0.45,$0.45,$0.41,$0.44,155274
Democratic,11/1/2020 12:00:00 AM,$0.60,$0.64,$0.58,$0.60,234109
Republican,11/2/2020 12:00:00 AM,$0.44,$0.48,$0.42,$0.45,153696
Democratic,11/2/2020 12:00:00 AM,$0.60,$0.63,$0.58,$0.61,479392
Republican,11/3/2020 12:00:00 AM,$0.45,$0.76,$0.34,$0.60,165042
Democratic,11/3/2020 12:00:00 AM,$0.61,$0.72,$0.25,$0.44,329350
Republican,11/4/2020 12:00:00 AM,$0.60,$0.77,$0.15,$0.17,909956
Democratic,11/4/2020 12:00:00 AM,$0.44,$0.89,$0.29,$0.86,1097238
Republican,11/5/2020 12:00:00 AM,$0.17,$0.36,$0.07,$0.12,364053
Democratic,11/5/2020 12:00:00 AM,$0.86,$0.94,$0.75,$0.92,536114
Republican,11/6/2020 12:00:00 AM,$0.12,$0.16,$0.05,$0.10,459633
Democratic,11/6/2020 12:00:00 AM,$0.92,$0.96,$0.88,$0.91,549920
Republican,11/7/2020 12:00:00 AM,$0.10,$0.13,$0.06,$0.10,274737
Democratic,11/7/2020 12:00:00 AM,$0.91,$0.96,$0.87,$0.91,344138
Republican,11/8/2020 12:00:00 AM,$0.10,$0.13,$0.08,$0.12,136459
Democratic,11/8/2020 12:00:00 AM,$0.91,$0.93,$0.89,$0.89,198510
Republican,11/9/2020 12:00:00 AM,$0.12,$0.31,$0.11,$0.19,262296
Democratic,11/9/2020 12:00:00 AM,$0.89,$0.90,$0.81,$0.83,223444
Republican,11/10/2020 12:00:00 AM,$0.19,$0.21,$0.16,$0.17,132862
Democratic,11/10/2020 12:00:00 AM,$0.83,$0.87,$0.81,$0.86,130101
Republican,11/11/2020 12:00:00 AM,$0.17,$0.19,$0.14,$0.15,97674
Democratic,11/11/2020 12:00:00 AM,$0.86,$0.88,$0.83,$0.87,126079
Republican,11/12/2020 12:00:00 AM,$0.15,$0.17,$0.12,$0.15,100685
Democratic,11/12/2020 12:00:00 AM,$0.87,$0.91,$0.85,$0.87,124474
Republican,11/13/2020 12:00:00 AM,$0.15,$0.17,$0.10,$0.11,88781
Democratic,11/13/2020 12:00:00 AM,$0.87,$0.92,$0.84,$0.90,134414
Republican,11/14/2020 12:00:00 AM,$0.11,$0.13,$0.10,$0.12,43838
Democratic,11/14/2020 12:00:00 AM,$0.90,$0.90,$0.88,$0.89,51744
Republican,11/15/2020 12:00:00 AM,$0.12,$0.14,$0.11,$0.13,33411
Democratic,11/15/2020 12:00:00 AM,$0.89,$0.90,$0.87,$0.89,53883
Republican,11/16/2020 12:00:00 AM,$0.13,$0.16,$0.12,$0.15,52152
Democratic,11/16/2020 12:00:00 AM,$0.89,$0.89,$0.85,$0.88,65189
Republican,11/17/2020 12:00:00 AM,$0.15,$0.16,$0.11,$0.12,50929
Democratic,11/17/2020 12:00:00 AM,$0.88,$0.91,$0.86,$0.90,53428
Republican,11/18/2020 12:00:00 AM,$0.12,$0.13,$0.10,$0.11,41484
Democratic,11/18/2020 12:00:00 AM,$0.90,$0.92,$0.89,$0.91,64679
Republican,11/19/2020 12:00:00 AM,$0.11,$0.18,$0.10,$0.13,74666
Democratic,11/19/2020 12:00:00 AM,$0.91,$0.92,$0.85,$0.88,80048
Republican,11/20/2020 12:00:00 AM,$0.13,$0.15,$0.13,$0.13,34070
Democratic,11/20/2020 12:00:00 AM,$0.88,$0.89,$0.87,$0.89,35676
Republican,11/21/2020 12:00:00 AM,$0.13,$0.14,$0.12,$0.13,23755
Democratic,11/21/2020 12:00:00 AM,$0.89,$0.90,$0.88,$0.89,44300
Republican,11/22/2020 12:00:00 AM,$0.13,$0.14,$0.11,$0.11,42851
Democratic,11/22/2020 12:00:00 AM,$0.89,$0.90,$0.88,$0.90,50185
Republican,11/23/2020 12:00:00 AM,$0.11,$0.12,$0.04,$0.09,118576
Democratic,11/23/2020 12:00:00 AM,$0.90,$0.96,$0.89,$0.92,120262
Republican,11/24/2020 12:00:00 AM,$0.09,$0.11,$0.05,$0.09,150281
Democratic,11/24/2020 12:00:00 AM,$0.92,$0.96,$0.89,$0.92,184723
Republican,11/25/2020 12:00:00 AM,$0.09,$0.14,$0.08,$0.12,91952
Democratic,11/25/2020 12:00:00 AM,$0.92,$0.93,$0.88,$0.88,95313
Republican,11/26/2020 12:00:00 AM,$0.12,$0.14,$0.12,$0.13,42510
Democratic,11/26/2020 12:00:00 AM,$0.88,$0.89,$0.87,$0.88,34726
Republican,11/27/2020 12:00:00 AM,$0.13,$0.15,$0.11,$0.15,37738
Democratic,11/27/2020 12:00:00 AM,$0.88,$0.90,$0.87,$0.88,38764
Republican,11/28/2020 12:00:00 AM,$0.15,$0.15,$0.12,$0.14,40314
Democratic,11/28/2020 12:00:00 AM,$0.88,$0.89,$0.86,$0.88,56165
Republican,11/29/2020 12:00:00 AM,$0.14,$0.15,$0.12,$0.13,17034
Democratic,11/29/2020 12:00:00 AM,$0.88,$0.90,$0.88,$0.90,37567
Republican,11/30/2020 12:00:00 AM,$0.13,$0.13,$0.10,$0.11,23720
Democratic,11/30/2020 12:00:00 AM,$0.90,$0.91,$0.89,$0.91,24222
Republican,12/1/2020 12:00:00 AM,$0.11,$0.12,$0.10,$0.10,35969
Democratic,12/1/2020 12:00:00 AM,$0.91,$0.92,$0.90,$0.91,66603
Republican,12/2/2020 12:00:00 AM,$0.10,$0.12,$0.10,$0.11,50717
Democratic,12/2/2020 12:00:00 AM,$0.91,$0.92,$0.89,$0.89,37613
Republican,12/3/2020 12:00:00 AM,$0.11,$0.13,$0.10,$0.13,41957
Democratic,12/3/2020 12:00:00 AM,$0.89,$0.90,$0.89,$0.89,42714
Republican,12/4/2020 12:00:00 AM,$0.13,$0.15,$0.11,$0.12,41015
Democratic,12/4/2020 12:00:00 AM,$0.89,$0.91,$0.88,$0.90,63201
Republican,12/5/2020 12:00:00 AM,$0.12,$0.12,$0.10,$0.12,17750
Democratic,12/5/2020 12:00:00 AM,$0.90,$0.91,$0.89,$0.90,24340
Republican,12/6/2020 12:00:00 AM,$0.12,$0.15,$0.10,$0.13,32594
Democratic,12/6/2020 12:00:00 AM,$0.90,$0.91,$0.88,$0.88,40850
Republican,12/7/2020 12:00:00 AM,$0.13,$0.14,$0.11,$0.12,32808
Democratic,12/7/2020 12:00:00 AM,$0.88,$0.90,$0.87,$0.89,61177
Republican,12/8/2020 12:00:00 AM,$0.12,$0.14,$0.10,$0.11,74698
Democratic,12/8/2020 12:00:00 AM,$0.89,$0.92,$0.87,$0.91,124946
Republican,12/9/2020 12:00:00 AM,$0.11,$0.12,$0.09,$0.12,45331
Democratic,12/9/2020 12:00:00 AM,$0.91,$0.91,$0.89,$0.89,57896
Republican,12/10/2020 12:00:00 AM,$0.12,$0.12,$0.07,$0.09,112634
Democratic,12/10/2020 12:00:00 AM,$0.89,$0.94,$0.89,$0.92,116589
Republican,12/11/2020 12:00:00 AM,$0.09,$0.09,$0.02,$0.05,158026
Democratic,12/11/2020 12:00:00 AM,$0.92,$0.99,$0.91,$0.96,188181
Republican,12/12/2020 12:00:00 AM,$0.05,$0.05,$0.03,$0.05,69160
Democratic,12/12/2020 12:00:00 AM,$0.96,$0.97,$0.95,$0.96,110659
Republican,12/13/2020 12:00:00 AM,$0.05,$0.06,$0.04,$0.04,29597
Democratic,12/13/2020 12:00:00 AM,$0.96,$0.97,$0.95,$0.97,86694
Republican,12/14/2020 12:00:00 AM,$0.04,$0.08,$0.03,$0.05,84824
Democratic,12/14/2020 12:00:00 AM,$0.97,$0.97,$0.92,$0.95,98069
Republican,12/15/2020 12:00:00 AM,$0.05,$0.05,$0.05,$0.05,0
Democratic,12/15/2020 12:00:00 AM,$0.95,$0.95,$0.95,$0.95,283
